NÂ°,CODIGO_INFRACCION,EDAD,CANTIDAD_PAPELETAS_ULTIMO_ANO,TIPO_DE_VIA,LUGAR_DE_INTERVENCION,EMPRESA_DE_TRANSPORTE,CILINDRAJE_MOTOR,CLUSTER
4789,U04,45,4,CA.,ARICA,SERV. LOG. PANIAGUA,2.8,4
4790,U04,36,8,AV.,JOSE PARDO,TRANSP. RKM,3.2,2
4791,U15,37,6,AV.,ANGAMOS OESTE,JOZAYMA EIRL.,3.7,6
4792,N61,32,8,AV.,PETIT THOUARS,VIRGEN DE COPACABANA,1.4,1
4793,N24,44,6,AV.,PETIT THOUARS,VIRGEN DE COPACABANA,1.5,4
4794,U07,57,7,CA.,JUAN FANNING,TRANSP. RAFYLE,1.4,0
4795,U11,42,7,CA.,BELLAVISTA,TRANSP. RAFYLE,2.3,4
4800,R15,25,5,AV.,DIEZ CANSECO,AMADOR RODRIGUEZ,1.7,7
4802,N61,28,9,AV.,DIEZ CANSECO,URANO TOURS,2.3,1
4803,N61,27,3,AV.,ANGAMOS OESTE,ET. NUEVO HORIZONTE,2.1,7
4809,U04,44,3,AV.,DE LA AVIACION,MARGARITA GASTELU,2.1,4
4810,N61,54,7,AV.,ALFREDO BENAVIDES,REAL EXPRESS,2.7,8
4811,N67,33,5,AV.,OSCAR R. BENAVIDES,HOLDING REAL EXPRESS,3.6,6
4813,N60,51,4,AV.,OSCAR R. BENAVIDES,HOLDING REAL EXPRESS,1.3,8
4814,U04,38,8,CA.,ELIAS AGUIRRE,DISTRIBUCIONES ROBASA SAC,2.0,2
4815,N61,44,11,AV.,ALFREDO BENAVIDES,URANO TOURS,2.5,3
4820,U07,50,6,AV.,ALFREDO BENAVIDES,B.S.C SA,2.8,8
4821,U04,32,13,CA.,LOS PINOS,DISTRIBUIDORA PACI,3.3,1
4822,U04,52,4,CA.,BELLAVISTA,DISTRIBUIDORA PACI,2.1,8
4825,U07,43,8,AV.,PETIT THOUARS,MARTINEZ VASQUEZ HELI M.,1.5,4
4828,N01,51,7,AV.,ANGAMOS OESTE,GRUPO ORION S.A,1.4,8
4829,R22,32,10,AV.,PASEO DE LA REP.,FRANKLIN ROOSVELT,3.0,1
4830,N01,53,2,AV.,ANGAMOS OESTE,GRUPO ORION S.A,1.4,8
4833,N61,35,7,AV.,ANGAMOS OESTE,TRUSAC,4.0,6
4834,R12,30,3,AV.,JOSE PARDO,ET DE TAXIS,1.2,7
4835,N33,52,5,AV.,JOSE LARCO,UNIDOS CHAMA,2.3,8
4836,N61,20,3,AV.,OSCAR R. BENAVIDES,TRANSLIMA S.A,2.8,5
4837,R19,46,7,AV.,PASEO DE LA REP.,JUY BERENGUEL LUIS,2.1,3
4838,U07,47,7,AV.,PASEO DE LA REP.,U. DE CERV. PERUA BACKUSY,2.1,3
4839,U07,53,1,CA.,ATAHUALPA,ABC REYES SAC,3.1,8
4840,R15,31,8,AV.,AREQUIPA,A&JUNIOR SAC,2.5,1
4841,U04,21,4,CA.,BELLAVISTA,TRANSP. 77 S.A,2.5,5
4842,N61,28,7,CA.,ATAHUALPA,HOLREX EXPRESS,3.1,7
4843,U11,20,11,CA.,CANTUARIAS,SAN FERNANDO S.A,1.5,9
4844,N50,54,5,AV.,ANGAMOS ESTE,ETRASCPSA,2.9,8
4846,U04,48,6,CA.,J. TORIBIO POLO,DISTRIBUIDORA PACI,3.8,3
4847,N40,32,2,AV.,ANGAMOS ESTE,ET. ANGAMOS,3.4,6
4848,N67,29,2,AV.,OSCAR R. BENAVIDES,HOLDING REAL EXPRESS,1.7,7
4849,N60,47,8,AV.,OSCAR R. BENAVIDES,HOLDING REAL EXPRESS,1.6,3
4850,R15,49,11,AV.,DIEZ CANSECO,QUIQUINLLA VALENZUELA F.,3.6,3
4852,N61,26,7,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,2.0,7
4854,N61,22,13,AV.,ANGAMOS ESTE,ETRANCISA,2.2,9
4855,N61,54,10,AV.,ANGAMOS OESTE,ET. LOS ANGELES DEL PERU SA.,1.9,0
4856,N44,25,6,AV.,PETIT THOUARS,ET. 25 DE SETIEMBRE,2.3,7
4857,N61,37,5,AV.,JOSE PARDO,TRANSNASA,3.0,6
4858,N40,59,6,AV.,ANGAMOS OESTE,ET. ETFOCAN SA.,2.1,0
4860,N61,42,6,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.3,4
4861,R15,28,8,AV.,OSCAR R. BENAVIDES,E.T. VIRGEN DE COPACABANA,2.7,7
4862,N61,40,3,CA.,SCHELL,HOLREX EXPRESS,1.8,4
4864,U07,51,7,AV.,ALFREDO BENAVIDES,MOVING SYSTEMS SAC,4.0,8
4865,N61,22,5,AV.,ANGAMOS OESTE,ETMIMSA,2.3,5
4866,U07,56,6,AV.,JORGE CHAVEZ,EXPRESS TRANSPORTS S.A,2.4,0
4867,N61,51,4,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,1.9,8
4868,U07,45,5,CA.,TORIBIO PACHECO,N&S LOGISTICA SAC,3.6,4
4869,U07,58,8,CA.,JOSE OLAYA,TRANSP. J&L SRL,2.7,0
4871,N05,59,4,AV.,DIEZ CANSECO,HOLREX EXPRESS,2.0,0
4872,N71,32,11,AV.,FEDERICO VILLAREAL,ETMIMSA,3.3,1
4875,R15,33,11,AV.,COMANDANTE ESPINAR,HUAMAN MENDOZA M.,3.6,1
4876,U11,32,6,CA.,BELLAVISTA,DISTRIBUCIONES ROBASA S.A.C,1.9,1
4877,U07,40,5,AV.,ALFREDO BENAVIDES,ET PABLO EIRL,3.5,2
4879,N05,27,4,AV.,JOSE PARDO,VIRGEN DE COPACABANA,3.9,7
4880,U07,55,10,CA.,BELLAVISTA,ETRASGEM SAC,3.9,0
4881,N61,27,7,CA.,ATAHUALPA,ET. LOS ANGELES DEL PERU SA.,3.7,7
4883,U07,21,7,CA.,BELLAVISTA,SAN FERNANDO S.A,1.9,5
4884,U07,36,9,AV.,ALFREDO BENAVIDES,MOVING SYSTEMS SAC,3.7,2
4885,U07,19,6,CA.,INCLAN,DISTRIBUIDORA PACI SRL,3.2,5
4886,U04,52,9,CA.,08 DE OCTUBRE,DISTRIBUIDORA PACI,2.7,8
4887,N61,48,6,CA.,TORIBIO PACHECO,URANO TOURS,2.0,8
4889,N24,28,9,CA.,GENERAL SUAREZ,ESPECIAL SOLIDARIDAD,3.8,7
4890,U07,23,8,CA.,BOLOGNESI,INVERSIONES CADENAS JI,2.2,9
4891,N61,25,8,AV.,ANGAMOS OESTE,GRUPO ORION S.A,2.4,9
4899,N61,46,13,AV.,PETIT THOUARS,URANO TOURS,3.4,3
4900,U07,34,5,CA.,BERLIN,RANSA COMERCIAL,3.1,6
4902,R15,48,6,AV.,OSCAR R. BENAVIDES,TAXI NUEVO SAN JUAN,1.3,3
4904,U04,58,12,CA.,PORTA,DISTRIBUIDORA ROBASA SAC.,3.5,0
4905,R15,20,9,AV.,ANGAMOS OESTE,ESPINOZA R. CHUQUE C.E,3.9,9
4906,U07,47,9,AV.,ALFREDO BENAVIDES,RAYME VILLEGAS MARCO,3.0,3
4909,N61,36,8,AV.,ANGAMOS OESTE,GRUPO ORION S.A,3.1,6
4911,N01,49,4,AV.,PETIT THOUARS,GRUPO ORION S.A,2.0,8
4915,R22,44,3,AV.,PASEO DE LA REP.,MULTISERVICIOS Y NEG.SVICO,1.5,4
4919,N61,45,7,AV.,OSCAR R. BENAVIDES,ETRANCISA,1.8,4
4921,R08,53,3,AV.,PASEO DE LA REP.,E.T. TURISTICOS Y MULT.,3.9,8
4923,N67,33,14,AV.,ANGAMOS ESTE,ETUSA,2.3,1
4927,R12,25,6,AV.,DIEZ CANSECO,E. MULT. SAN FRANCISCO DE ASIS,3.0,7
4928,R05,31,8,AV.,PASEO DE LA REP.,FERNANDEZ PADILLA FRANKLIN,2.3,1
4929,U04,24,5,CA.,BOLOGNESI,DISTRIBUIDORA PACI,3.3,5
4931,N61,23,6,AV.,OSCAR R. BENAVIDES,ATRASCPSA,2.9,5
4932,U15,38,8,AV.,ANGAMOS OESTE,JOZAYMA EIRL.,2.0,2
4936,U17,29,9,CA.,MANUEL TOVAR,DE LA CRUZ VELASQUEZ J.,2.8,1
4937,N71,37,6,AV.,ANGAMOS OESTE,ET. ANGAMOS,3.7,6
4940,U07,22,9,AV.,PETIT THOUARS,JIREM LOGISTIC,2.9,9
4942,U04,29,8,CA.,LOS PINOS,DISTRIBUCIONES ROBASA,2.4,7
4943,U07,47,9,CA.,ENRIQUE PALACIOS,J Y L SERVICIOS,2.7,3
4945,N24,60,12,AV.,PETIT THOUARS,URANO TOURS,3.7,0
4949,U07,22,10,CA.,JUAN FANNING,HOFERSA SRL.,2.5,9
4950,N01,56,8,AV.,DIEZ CANSECO,GRUPO ORION S.A,3.3,0
4952,N61,58,4,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,3.4,0
4953,R15,32,6,AV.,SANTA CRUZ,LEMA GADEA CARLOS E.,2.1,1
4954,R15,53,2,AV.,SANTA CRUZ,LEMA GADEA CARLOS E.,2.6,8
4955,U07,34,6,CA.,JUAN FANNING,ANDY EXPORT SAC.,1.6,6
4958,U04,58,13,CA.,BERLIN,COMERCIALIZADORA CANAN SAC,3.7,0
4959,U07,41,7,CA.,ATAHUALPA,COMERCIALIZADORA CANAN SAC,3.4,2
4960,U07,29,12,AV.,PASEO DE LA REP.,RANSA COMERCIAL,2.3,1
4962,R19,47,8,AV.,OSCAR R. BENAVIDES,PIZARRO SARABIA ALSIDES,3.1,3
4963,R19,39,8,AV.,OSCAR R. BENAVIDES,PIZARRO SARABIA ALSIDES,2.3,2
4964,U04,25,8,CA.,BERLIN,DISTRIBUCIONES ROBASA,1.7,9
4965,U04,59,10,CA.,LOS PINOS,DISTRIBUIDORA PACI SRL .,1.6,0
4966,U07,48,5,CA.,GONZALES PRADA,DISTRIBUIDORA PACI SRL.,3.7,8
4967,U07,26,4,CA.,DOS DE MAYO,DISTRIBUIDORA PACI,3.9,7
4968,U11,45,7,CA.,BOLOGNESI,DISTRIBUIDORA PACI SRL.,2.1,4
4969,U07,43,9,CA.,MARTIR OLAYA,VEND SAC.,2.3,2
4970,U04,53,4,MLCON.,BALTA,TRANSP. TURISTICOS,3.3,8
4971,N61,21,3,CA.,DOS DE MAYO,ESPECIAL SOLIDARIDAD,1.4,5
4972,N40,48,5,AV.,ANGAMOS OESTE,ET. ANGAMOS,3.4,8
4973,N61,20,5,AV.,ANGAMOS OESTE,GRUPO ORION S.A,3.0,5
4974,N61,50,11,AV.,ANGAMOS OESTE,GRUPO ORION S.A,2.6,3
4975,N01,18,6,CA.,DOS DE MAYO,GRUPO ORION S.A,2.3,5
4979,N61,43,3,AV.,SANTA CRUZ,ET GRUPLAN SA,1.8,4
4980,N61,57,8,AV.,PETIT THOUARS,URANO TOURS,1.5,0
4981,N61,23,1,AV.,JOSE LARCO,URANO TOURS,2.7,5
4984,U07,32,6,AV.,COMANDANTE ESPINAR,QUISPETITO PALOMINO EMILIANO,2.9,1
4985,N71,44,12,AV.,COMANDANTE ESPINAR,ET. SANTA CATALINA,1.2,3
4986,R15,44,3,MLCON.,DE LA RESERVA,GLOBAL FAST SAC,2.5,4
4987,U04,21,3,CA.,SCHELL,SERV. TRANSP. SRL,3.4,5
4988,N61,34,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.7,1
4989,U07,36,7,CA.,BOLOGNESI,GOLOSINAS Y PERFUMERIAS UNION,2.1,6
4990,U07,42,4,CA.,SAN IGNACIO DE LOYOLA,SUPERMAQ SAC,3.7,4
4991,U04,32,9,CA.,BERLIN,DISTRIBUIDORA ROBASA SAC,2.4,1
4992,U04,48,9,AV.,JOAQUIN CAPELO,DISTRIBUCIONES ROBASA S.A.C,2.4,3
4994,U04,59,6,CA.,BELLAVISTA,TRANSP. 77 S.A,2.0,0
4997,U04,51,4,CA.,GENERAL SUAREZ,DISTRIBUIDORA PACI,2.6,8
4998,U04,39,11,CA.,ALFREDO LEON,DISTRIBUIDORA PACI SRL,2.9,2
4999,U11,53,2,CA.,BOLOGNESI,DISTRIBUIDORA PACI SRL,2.3,8
5002,N61,29,3,AV.,ANGAMOS OESTE,ETMIMSA,2.5,7
5003,N61,39,6,AV.,OSCAR R. BENAVIDES,TRANSLIMA S.A,1.6,2
5004,N61,46,7,AV.,OSCAR R. BENAVIDES,TRANSLIMA S.A,4.0,3
5007,N61,57,4,AV.,ANGAMOS OESTE,ATCR,2.5,0
5008,R10,37,6,AV.,OSCAR R. BENAVIDES,RODRIGUEZ RAFAEL DORIS DEL PILAR,1.6,6
5009,R10,54,10,AV.,OSCAR R. BENAVIDES,RODRIGUEZ RAFAEL DORIS DEL PILAR,2.4,0
5010,N61,52,11,AV.,ANGAMOS OESTE,E.T. GRUPLAN S.A,1.6,3
5012,U04,19,9,CA.,BERLIN,DISTRIBUCIONES ROBASA,2.0,9
5013,U07,43,2,CA.,ENRIQUE PALACIOS,MONTEROSA S.A.C,3.6,4
5016,N61,42,5,AV.,GENERAL CORDOVA,ET. ANGAMOS,3.9,4
5017,U07,52,1,CA.,ENRIQUE PALACIOS,PEREZ OSORIO WILLIAN R.,1.3,8
5018,U07,42,6,CA.,BOLOGNESI,TRANSP. PERALTA E HIJOS,2.5,4
5019,U07,30,6,CA.,LOS PINOS,DISTRIBUIDORA PACI SRL,3.7,7
5021,U04,22,8,CA.,ENRIQUE PALACIOS,DISTRIBUCIONES ROBASA SAC,1.7,9
5022,N61,31,9,AV.,PASEO DE LA REP.,HOLREX EXPRESS,3.8,1
5023,N61,54,4,AV.,PASEO DE LA REP.,HOLREX EXPRESS,1.8,8
5025,R15,24,9,AV.,JOSE PARDO,TAXI NUEVO SAN JUAN,3.9,9
5026,U10,40,13,AV.,OSCAR R. BENAVIDES,RANSA COMERCIAL,3.4,2
5027,U07,39,9,AV.,OSCAR R. BENAVIDES,OPERADOR LOG. PUCHOC,2.1,2
5028,R15,43,9,AV.,JOSE PARDO,TAXI TURISM. Y MULT. JUNIORÂ´S,1.6,2
5029,R15,59,11,AV.,JOSE PARDO,TORRES HINOSTROZA,2.9,0
5030,R15,38,6,CA.,BERLIN,CRIS MOTORÂ´S IMPORT,1.6,2
5031,U04,57,8,CA.,BELLAVISTA,DISTRIBUIDORA PACI SRL,3.9,0
5032,U04,35,7,CA.,DIEZ CANSECO,DISTRIBUIDORA PACI,2.3,6
5033,U07,40,9,CA.,DOS DE MAYO,UNION DE CONCRETERAS S.A,1.4,2
5035,N61,36,8,OV.,MIRAFLORES,ETRASCPSA,3.3,6
5038,N61,54,3,AV.,OSCAR R. BENAVIDES,HOLREX EXPRESS,1.6,8
5039,R12,24,7,AV.,OSCAR R. BENAVIDES,GLOBAL FAST S.A.C,3.1,9
5041,U04,19,3,CA.,BELLAVISTA,DISTRIBUCIONES ROBASA,3.4,5
5042,U04,54,10,CA.,COLON,LELY SPECIAL CORPORATION,3.9,0
5043,U04,32,4,CA.,ARISTIDES ALJOVIN,TRANSP. J&L SERV. CARGA N,1.3,6
5044,U07,41,10,OV.,GUTIERREZ,TRANSPORTES RKM,2.3,2
5045,N61,44,9,AV.,PASEO DE LA REP.,ESPECIAL SOLIDARIDAD,2.1,3
5046,N61,34,2,AV.,ALFREDO BENAVIDES,E.T. SAN ANTONIO S.A,3.3,6
5047,N61,26,9,AV.,ALFREDO BENAVIDES,HOLREX EXPRESS,3.4,7
5048,N61,33,7,AV.,JOSE PARDO,HOLDING EXPRESS,2.0,1
5049,N50,40,6,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,2.6,4
5050,N24,38,5,CA.,JOSE OLAYA,STO. CRISTO DE PACHACAMILLA,2.3,2
5059,N61,24,10,AV.,JOSE PARDO,HOLREX,1.3,9
5062,N01,27,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.4,7
5069,N44,31,6,AV.,ANGAMOS OESTE,EXPRESS PACHACAMAC,3.9,7
5070,N61,43,11,AV.,ANGAMOS OESTE,GRUPO ORION,2.7,2
5076,N63,23,9,AV.,ALFREDO BENAVIDES,HOLDING EXPRESS,3.1,9
5077,N63,39,10,AV.,ALFREDO BENAVIDES,GRUPO SALAMANCA,3.8,2
5080,N01,59,13,AV.,PETIT THOUARS,25 DE SETIEMBRE,2.3,0
5081,N40,20,2,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,2.3,5
5082,N61,39,7,AV.,ALFREDO BENAVIDES,HOLREX,2.4,2
5083,N67,41,9,AV.,MARISCAL OSCAR BENAVIDES,UNIDOS CHAMA,2.2,2
5084,N63,22,3,AV.,ALFREDO BENAVIDES,HOLREX,1.3,5
5085,N61,52,4,AV.,PETIT THOUARS,HOLREX,1.4,8
5086,N63,35,9,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,2.0,1
5094,N01,39,12,AV.,PETIT THOUARS,25 DE SETIEMBRE,2.4,2
5106,N61,27,5,AV.,ALFREDO BENAVIDES,HOLREX,2.7,7
5107,N24,49,12,AV.,RICARDO PALMA,HOLDING EXPRESS,2.1,3
5118,N24,58,9,CA.,JOSE OLAYA,UNIDOS CHAMA,2.3,0
5119,N61,34,9,AV.,RICARDO PALMA,STAR TOURS,2.5,1
5122,N61,25,11,AV.,ANGAMOS ESTE,CORPORACION ALELUYA,1.2,9
5124,N67,42,8,AV.,ANGAMOS ESTE,CORPORACION ALELUYA,2.7,2
5136,N61,31,10,AV.,ANGAMOS ESTE,STO. CRISTO DE PACHACAMILLA,2.6,1
5144,N61,40,6,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.7,4
5155,N24,25,11,AV.,RICARDO PALMA,HOLDING EXPRESS,3.0,9
5167,N61,55,2,AV.,PETIT THOUARS,URANO TOURS SA.,2.2,8
5180,N34,57,5,AV.,GNRAL CORDOVA,EXPRESS PACHACAMAC,2.8,0
5182,N01,59,9,AV.,GNRAL CORDOVA,TRANSPORTES ANGAMOS,1.6,0
5185,N61,57,6,AV.,OSCAR R. BENAVIDES,STO. CRISTO DE PACHACAMILLA,1.4,0
5189,N01,56,7,AV.,GNRAL CORDOVA,MIRAFLORES MONTERRICO,1.3,0
5208,N67,49,4,AV.,PETIT THOUARS,UNIDOS CHAMA,3.1,8
5211,N01,40,12,AV.,GNRAL CORDOVA,MIRAFLORES MONTERRICO,3.1,2
5212,N01,59,7,AV.,GNRAL CORDOVA,MIRAFLORES MONTERRICO,2.0,0
5213,N01,37,5,AV.,GNRAL CORDOVA,TRANSPORTES ANGAMOS,2.1,6
5214,N34,19,8,AV.,ANGAMOS OESTE,EXPRESS PACHACAMAC,1.5,5
5220,N50,29,6,CA.,GNRAL. MENDIBURU,ET. FOCAM SA.,2.1,7
5223,N34,20,4,AV.,OSCAR R. BENAVIDES,HOLREX,1.9,5
5224,N44,41,8,AV.,JOSE PARDO,HOLDING EXPRESS,3.5,2
5231,N50,30,10,AV.,ALFREDO BENAVIDES,HOLREX,2.9,1
5244,N67,57,7,AV.,ANGAMOS OESTE,STO. CRISTO DE PACHACAMILLA,2.3,0
5250,N61,26,10,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,1.3,9
5254,N40,30,6,AV.,GNRAL CORDOVA,MIRAFLORES MONTERRICO,1.8,7
5279,N61,51,10,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,1.6,3
5280,N61,34,4,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,1.7,6
5283,N24,33,9,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.0,1
5289,N61,45,8,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.9,3
5295,N34,32,4,AV.,GNRAL CORDOVA,TRANSPORTES ANGAMOS,1.8,6
5301,N61,56,7,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.2,0
5304,N50,53,10,AV.,ALFREDO BENAVIDES,HOLREX,1.2,0
5316,N61,39,3,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.7,6
5322,N67,21,4,AV.,GNRAL CORDOVA,MIRAFLORES MONTERRICO,3.5,5
5323,N61,48,9,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,1.4,3
5325,N67,51,11,CA.,ENRIQUE PALACIOS,HOLDING EXPRESS,3.8,3
5326,N67,50,3,AV.,GNRAL CORDOVA,TRANSP. VENEZUELA S.A,1.4,8
5329,N67,54,3,AV.,JOSE PARDO,CUARENTA INTEGRADA,2.7,8
5342,N24,31,5,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.9,7
5343,N34,33,5,AV.,ALFREDO BENAVIDES,HOLREX,1.2,6
5344,N61,53,3,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.6,8
5345,N24,26,5,AV.,JOSE PARDO,VIRGEN DE COPACABANA,1.6,7
5346,N24,24,4,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.1,7
5358,N01,26,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.9,7
5361,N34,41,6,AV.,ALFREDO BENAVIDES,LAS FLORES,3.4,2
5365,N01,45,8,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,3.8,3
5366,N42,32,5,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,2.1,1
5373,N61,56,10,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.7,0
5453,N61,36,7,CA.,MATEO PUMACAHUA,STAR TOURS,3.3,6
5460,N61,52,6,CA.,ELIAS AGUIRRE,ESPECIAL SOLIDARIDAD,1.5,8
5463,N01,30,8,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,3.7,1
5468,N24,38,4,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.6,6
5482,N61,30,5,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,1.4,7
5500,N61,50,8,AV.,ANGAMOS OESTE,GRUPO ORION,2.2,8
5502,N61,23,7,AV.,PETIT THOUARS,RAPIDO UNIVERSAL,2.4,9
5503,N67,48,11,AV.,ANGAMOS OESTE,CUARENTA INTEGRADA,3.2,3
5508,N61,28,6,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.8,7
5509,N67,36,5,AV.,CMDTE. ESPINAR,HOLDING EXPRESS,3.4,6
5514,N24,51,4,PSJE.,OLAYA,UNIDOS CHAMA,3.7,8
5526,N61,59,7,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,1.4,0
5530,N44,32,4,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.7,6
5537,N61,56,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.9,0
5538,N61,19,2,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.1,5
5547,N01,44,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.5,3
5552,N61,49,13,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,2.0,3
5556,N61,28,8,AV.,ANGAMOS OESTE,GRUPO ORION,3.6,7
5557,N61,54,8,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.1,8
5561,N61,44,4,AV.,OSCAR R. BENAVIDES,TRANSLIMA SA.,1.3,4
5566,N01,30,10,CA.,CHICLAYO,GRUPO ORION,3.0,1
5570,N67,42,12,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.2,2
5575,N67,53,7,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.0,8
5576,N01,53,4,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,2.9,8
5577,N24,19,13,AV.,ANGAMOS OESTE,ATCR S.A,1.2,9
5578,N24,49,7,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,2.3,3
5587,N24,39,7,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,3.8,2
5588,N24,33,4,AV.,JOSE PARDO,VIRGEN DE COPACABANA,2.0,6
5595,N24,30,4,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.3,7
5598,N61,32,8,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,2.8,1
5603,N71,54,5,CA.,ATAHUALPA,HOLREX,3.3,8
5604,N42,25,0,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.8,7
5620,N34,25,7,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,3.1,7
5621,N61,29,4,AV.,ANGAMOS ESTE,LOS ANGELES DEL PERU SAC.,4.0,7
5623,N61,44,5,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,3.0,4
5624,N61,28,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.3,1
5626,N71,20,10,CA.,CHICLAYO,ATCR S.A,2.3,9
5636,N61,22,6,AV.,ANGAMOS OESTE,GRUPO ORION,3.6,5
5645,N50,19,10,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,1.3,9
5646,N24,23,4,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.1,5
5650,N01,45,4,AV.,CMDTE. ESPINAR,ESPECIAL SOLIDARIDAD,1.9,4
5651,N01,31,8,AV.,JOSE PARDO,EL PROGRESO S.A,1.5,1
5670,N67,38,10,AV.,OSCAR R. BENAVIDES,HOLREX,3.5,2
5674,N01,27,6,AV.,OSCAR R. BENAVIDES,ROMA INTERNACIONAL,3.5,7
5675,N24,60,10,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.7,0
5678,N61,41,9,AV.,PETIT THOUARS,HOLREX,1.3,2
5680,N42,50,3,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,3.6,8
5682,N17,56,6,AV.,OSCAR R. BENAVIDES,HOLDING EXPRESS,3.0,0
5684,N34,18,3,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,2.0,5
5685,N67,44,5,AV.,GNRAL. CORDOVA,EXPRESS PACHACAMAC,3.4,4
5688,N01,58,7,AV.,OSCAR R. BENAVIDES,ATCR S.A,2.5,0
5689,N61,60,10,AV.,BAJADA BALTA,HOLDING EXPRESS,3.6,0
5694,N24,45,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.7,4
5696,N01,43,1,AV.,JOSE LARCO,ESPECIAL SOLIDARIDAD,3.1,4
5710,N61,21,8,AV.,ALFREDO BENAVIDES,LAS FLORES,1.8,5
5716,N67,34,8,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,4.0,1
5720,N61,22,8,AV.,JOSE LARCO,HOGAR TOURS,2.5,9
5721,N67,54,2,AV.,CMDTE. ESPINAR,TRANSCATEL,2.1,8
5723,N24,52,7,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.3,8
5724,N61,58,6,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,1.8,0
5730,N24,35,5,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.6,6
5745,N24,45,3,PSJE.,OLAYA,UNIDOS CHAMA,1.4,4
5746,N67,59,5,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,2.8,0
5759,N05,37,10,CA.,JOSE GALVEZ,TRANSPORTES UNIDOS,1.9,2
5760,N34,58,4,AV.,GNRAL. CORDOVA,SAGRADO CORAZON,2.6,0
5761,N24,60,8,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.8,0
5765,N01,22,5,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,2.0,5
5767,N34,36,2,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,2.9,6
